id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_sample_wizard,access_product_sample_wizard,model_product_sample_wizard,product_management.group_product_management_user,1,1,1,1
access_change_prm_category,access_change_prm_category,model_change_prm_category,product_management.group_product_management_user,1,1,1,1
access_update_prm_attributes,access_update_prm_attributes,model_update_prm_attributes,product_management.group_product_management_user,1,1,1,1
access_update_prm_followers,access_update_prm_followers,model_update_prm_followers,product_management.group_product_management_user,1,1,1,1
access_update_prm_product_type,access_update_prm_product_type,model_update_prm_product_type,product_management.group_product_management_user,1,1,1,1
access_update_prm_price,access_update_prm_price,model_update_prm_price,product_management.group_product_management_user,1,1,1,1
access_update_prm_tags,access_update_prm_tags,model_update_prm_tags,product_management.group_product_management_user,1,1,1,1
access_update_prm_optional_products,access_update_prm_optional_products,model_update_prm_optional_products,product_management.group_product_management_user,1,1,1,1
access_copy_values_from_template,access_copy_values_from_template,model_copy_values_from_template,product_management.group_product_management_user,1,1,1,1
access_ir_model_fields_prm,ir_model_fields_prm,base.model_ir_model_fields,product_management.group_product_management_user,1,0,0,0
access_ir_model_access_prm,access_ir_model_access_prm,base.model_ir_model_access,product_management.group_product_management_user,1,0,0,0